{'non_ei_12_do': [{(-9.940000000000001, -1.8500000000001737): -97.41320638793144,
                   (-9.910000000000002, 9.64999999999958): -174.08841604019267,
                   (-9.690000000000007, 4.599999999999689): -112.88434022056359,
                   (-9.670000000000007, 1.4099999999997568): -98.6077626126224,
                   (-9.53000000000001, -5.450000000000097): -133.90700738533744,
                   (-9.130000000000019, -8.880000000000024): -145.85227720271624,
                   (-6.840000000000067, -2.4200000000001616): -65.39789546014534,
                   (-6.26000000000008, 1.2199999999997608): -33.78057525726017,
                   (-5.950000000000086, 5.849999999999662): -52.45698853947078,
                   (-5.700000000000092, -9.770000000000005): -143.65028674860912,
                   (-5.440000000000097, -5.640000000000093): -50.7461419412853,
                   (-4.35000000000012, 9.78999999999958): -108.13818102057684,
                   (-4.060000000000127, -2.220000000000166): -14.048857161656747,
                   (-3.4500000000001396, 1.0799999999997638): -22.05707923912652,
                   (-3.2700000000001435, 3.9199999999997033): -11.92059230171218,
                   (-2.2400000000001654, -9.420000000000012): -81.33180805051072,
                   (-2.0900000000001686, -3.1400000000001462): -4.305948569955269,
                   (-1.3500000000001844, -5.410000000000098): -28.28632363844851,
                   (-1.2000000000001876, 6.979999999999638): -44.60171786588229,
                   (-0.6100000000002002, 0.05999999999978556): 15.98095824545567,
                   (-0.570000000000201, -0.25000000000020783): 15.925012671842806,
                   (-0.48000000000020293, -0.01000000000021295): 17.504783490163337,
                   (-0.31000000000020655, 9.799999999999578): -113.86547217689825,
                   (-0.30000000000020677, 3.839999999999705): -29.46191148293908,
                   (-0.060000000000211884, 0.01999999999978641): 19.95075679708116,
                   (0.01999999999978641, -0.030000000000212523): 19.99150539111284,
                   (0.039999999999785985, -2.1316282072803006e-13): 19.984834324406897,
                   (0.06999999999978535, 0.06999999999978535): 19.897604816127515,
                   (0.12999999999978407, 1.019999999999765): 9.342807716294736,
                   (0.2499999999997815, -0.6800000000001987): 14.523918588769217,
                   (0.27999999999978087, -1.7800000000001752): -7.230328315224524,
                   (0.27999999999978087, -1.3400000000001846): 2.5253650912830525,
                   (0.6999999999997719, -0.430000000000204): 13.223097411314056,
                   (1.5199999999997544, -9.790000000000004): -99.09483497952843,
                   (1.6199999999997523, 0.5299999999997755): -3.7450687225003194,
                   (2.0699999999997427, 2.6399999999997306): -2.856765754243411,
                   (2.289999999999738, -3.2300000000001443): -2.5487963881880096,
                   (2.709999999999729, 3.3499999999997154): -0.7951338681536485,
